================== running script ==================
[INFO][2016-04-03 17:20:52] configuration.Configuration[main] - loading default configuration rexdb.xml.
[INFO][2016-04-03 17:20:52] configuration.Configuration[main] - sql validate has switched to false.
[INFO][2016-04-03 17:20:52] configuration.Configuration[main] - check warnings has switched to false.
[INFO][2016-04-03 17:20:52] logger.LoggerFactory[main] - Logger has switched to nolog mode.
===================KingbaseES
--- executed: drop TABLE IF EXISTS rexdb_test_student
--- executed: CREATE TABLE rexdb_test_student (	student_id int NOT NULL,	name varchar(30) NOT NULL,	sex tinyint NOT NULL,	birthday date NOT NULL,	birth_time time NOT NULL,	enrollment_time datetime NOT NULL,	major smallint NOT NULL,	photo blob,	remark clob,	readonly tinyint NOT NULL,	PRIMARY KEY (student_id))
================== running rexdb API test for dbName ===================
--------------------- testing DB.get ------------------
--getByArray: passed
--getByPs: passed
--getByBean: passed
--getByMap: passed
--get: passed
--------------------- testing DB.getMap ------------------
--getMapByArray: passed
--getMapByBean: passed
--getMapByPs: passed
--getMapByMap: passed
--getMap: passed
--------------------- testing DB.getList ------------------
--getPagedListByArray: passed
--getPagedListByBean: passed
--getListByArray: passed
--getListByPs: passed
--getListByMap: passed
--getPagedListByPs: passed
--getPagedList: passed
--getListByBean: passed
--getPagedListByMap: passed
--getList: passed
--------------------- testing DB.getMapList ------------------
--getPagedMapListByPs: passed
--getPagedMapListByArray: passed
--getPagedMapListByBean: passed
--getPagedMapListByMap: passed
--getPagedMapList: passed
--getMapListByArray: passed
--getMapListByPs: passed
--getMapListByMap: passed
--getMapListByBean: passed
--getMapList: passed
--------------------- testing DB.update ------------------
--updateByObjectArray: passed
--updateByMap: passed
--updateByBean: passed
--updateByPs: passed
--update: passed
--------------------- testing DB.batchUpdate ------------------
--batchUpdateByObjectArray: passed
--batchUpdate: passed
--batchUpdateByPs: passed
--batchUpdateByBean: passed
--batchUpdateByMap: passed
--------------------- testing DB.transaction ------------------
--commit: passed
--rollback: passed
--------------------- ignore DB.call test ------------------
[INFO][2016-04-03 17:20:52] support.ClassPathXmlApplicationContext[main] - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@1936f80: startup date [Sun Apr 03 17:20:52 CST 2016]; root of context hierarchy
[INFO][2016-04-03 17:20:52] xml.XmlBeanDefinitionReader[main] - Loading XML bean definitions from class path resource [applicationContext.xml]
[INFO][2016-04-03 17:20:53] config.PropertyPlaceholderConfigurer[main] - Loading properties file from class path resource [conn.properties]
================== testing frameworks ==================
ERROR StatusLogger No log4j2 configuration file found. Using default configuration: logging only errors to the console.
-- hibernateEnabled: true
-- mybatisEnabled: true
-- springEnabled: true
-- rexdbEnabled: true
-- jdbcEnabled: true
------------------------- deleting all rows --------------------------
===================== running performance test ======================
-------------- testing insert (Affected Rows per second) ------------
|      |     rexdb     |     jdbc     |    hibernate    |  mybatis   |  spring   |
| ---- | ------------- | ------------ | --------------- | ---------- | --------- |
warming up testing insert..................
|   1  |     516.53     |    482.63     |      395.57      |   482.63    |   488.28    |
|   2  |     512.30     |    498.01     |      409.84      |   498.01    |   488.28    |
|   3  |     498.01     |    508.13     |      404.53      |   425.17    |   510.20    |
|   4  |     475.29     |    525.21     |      388.20      |   494.07    |   449.64    |
|   5  |     508.13     |    502.01     |      400.64      |   449.64    |   486.38    |
|   6  |     494.07     |    469.92     |      416.67      |   454.55    |   473.48    |
|   7  |     469.92     |    534.19     |      400.64      |   486.38    |   443.26    |
|   8  |     510.20     |    490.20     |      404.53      |   482.63    |   469.92    |
|   9  |     500.00     |    494.07     |      418.06      |   468.16    |   464.68    |
|   10  |     525.21     |    477.10     |      404.53      |   440.14    |   478.93    |
|   11  |     466.42     |    514.40     |      420.88      |   451.26    |   459.56    |
|   12  |     459.56     |    523.01     |      451.26      |   468.16    |   471.70    |
|   13  |     502.01     |    486.38     |      466.42      |   451.26    |   443.26    |
|   14  |     512.30     |    488.28     |      461.25      |   457.88    |   488.28    |
|   15  |     488.28     |    508.13     |      432.53      |   418.06    |   498.01    |
|   16  |     498.01     |    502.01     |      456.20      |   444.84    |   496.03    |
|   17  |     486.38     |    523.01     |      419.46      |   449.64    |   478.93    |
|   18  |     464.68     |    510.20     |      426.62      |   456.20    |   471.70    |
|   19  |     496.03     |    516.53     |      413.91      |   484.50    |   451.26    |
|   20  |     494.07     |    486.38     |      462.96      |   506.07    |   451.26    |
|   21  |     518.67     |    456.20     |      452.90      |   466.42    |   482.63    |
|   22  |     502.01     |    504.03     |      461.25      |   451.26    |   466.42    |
|   23  |     508.13     |    486.38     |      456.20      |   484.50    |   488.28    |
|   24  |     512.30     |    498.01     |      475.29      |   461.25    |   478.93    |
|   25  |     488.28     |    525.21     |      423.73      |   496.03    |   454.55    |
|   26  |     451.26     |    496.03     |      438.60      |   488.28    |   401.93    |
|   27  |     451.26     |    438.60     |      376.51      |   459.56    |   484.50    |
|   28  |     504.03     |    506.07     |      456.20      |   432.53    |   469.92    |
|   29  |     518.67     |    492.13     |      478.93      |   456.20    |   510.20    |
|   30  |     464.68     |    516.53     |      423.73      |   494.07    |   468.16    |
|   31  |     529.66     |    477.10     |      461.25      |   448.03    |   510.20    |
|   32  |     486.38     |    518.67     |      404.53      |   496.03    |   444.84    |
|   33  |     518.67     |    500.00     |      480.77      |   452.90    |   490.20    |
|   34  |     492.13     |    523.01     |      405.84      |   477.10    |   480.77    |
|   35  |     512.30     |    504.03     |      444.84      |   475.29    |   494.07    |
|   36  |     496.03     |    502.01     |      412.54      |   496.03    |   498.01    |
|   37  |     504.03     |    502.01     |      437.06      |   475.29    |   477.10    |
|   38  |     518.67     |    498.01     |      473.48      |   444.84    |   492.13    |
|   39  |     475.29     |    531.91     |      435.54      |   454.55    |   457.88    |
|   40  |     514.40     |    508.13     |      456.20      |   471.70    |   488.28    |
|   41  |     492.13     |    504.03     |      416.67      |   428.08    |   396.83    |
|   42  |     431.03     |    378.79     |      343.41      |   364.43    |   335.12    |
|   43  |     342.47     |    396.83     |      353.11      |   372.02    |   440.14    |
|   44  |     484.50     |    520.83     |      435.54      |   482.63    |   475.29    |
|   45  |     500.00     |    512.30     |      451.26      |   461.25    |   486.38    |
|   46  |     464.68     |    516.53     |      404.53      |   449.64    |   475.29    |
|   47  |     492.13     |    477.10     |      454.55      |   477.10    |   444.84    |
|   48  |     520.83     |    482.63     |      469.92      |   446.43    |   490.20    |
|   49  |     480.77     |    525.21     |      428.08      |   486.38    |   484.50    |
|   50  |     516.53     |    502.01     |      457.88      |   461.25    |   449.64    |
|  AVG |     491.39     |    496.80     |      430.50      |   461.61    |   469.61    |
------------------------- deleting all rows --------------------------
-------------- testing insertPs (Affected Rows per second) ------------
|      |     rexdb     |     jdbc     |    hibernate    |  mybatis   |  spring   |
| ---- | ------------- | ------------ | --------------- | ---------- | --------- |
warming up testing insertPs..................
