================== running script ==================
[INFO][2016-04-02 22:43:07] configuration.Configuration[main] - loading default configuration rexdb.xml.
[INFO][2016-04-02 22:43:07] configuration.Configuration[main] - sql validate has switched to false.
[INFO][2016-04-02 22:43:07] configuration.Configuration[main] - check warnings has switched to false.
[INFO][2016-04-02 22:43:07] logger.LoggerFactory[main] - Logger has switched to nolog mode.
===================Oracle
--- executed: drop TABLE rexdb_test_student
--- executed: CREATE TABLE rexdb_test_student (  STUDENT_ID NUMBER(11) NOT NULL,  NAME VARCHAR2(30) NOT NULL,  SEX NUMBER(1) NOT NULL,  BIRTHDAY DATE NOT NULL,  BIRTH_TIME DATE NOT NULL,  ENROLLMENT_TIME DATE NOT NULL,  MAJOR NUMBER(6) NOT NULL,  PHOTO BLOB,  REMARK CLOB,  READONLY NUMBER(1) NOT NULL,  PRIMARY KEY (STUDENT_ID))
================== running rexdb API test for dbName ===================
--------------------- testing DB.get ------------------
--getByPs: passed
--get: passed
--getByMap: passed
--getByBean: passed
--getByArray: passed
--------------------- testing DB.getMap ------------------
--getMap: passed
--getMapByMap: passed
--getMapByArray: passed
--getMapByPs: passed
--getMapByBean: passed
--------------------- testing DB.getList ------------------
--getList: passed
--getListByPs: passed
--getListByArray: passed
--getListByBean: passed
--getListByMap: passed
--getPagedList: passed
--getPagedListByPs: passed
--getPagedListByMap: passed
--getPagedListByBean: passed
--getPagedListByArray: passed
--------------------- testing DB.getMapList ------------------
--getMapList: passed
--getMapListByPs: passed
--getMapListByArray: passed
--getMapListByBean: passed
--getMapListByMap: passed
--getPagedMapList: passed
--getPagedMapListByPs: passed
--getPagedMapListByArray: passed
--getPagedMapListByBean: passed
--getPagedMapListByMap: passed
--------------------- testing DB.update ------------------
--update: passed
--updateByBean: passed
--updateByPs: passed
--updateByMap: passed
--updateByObjectArray: passed
--------------------- testing DB.batchUpdate ------------------
--batchUpdateByMap: passed
--batchUpdate: passed
--batchUpdateByBean: passed
--batchUpdateByPs: passed
--batchUpdateByObjectArray: passed
--------------------- testing DB.transaction ------------------
--rollback: passed
--commit: passed
--------------------- ignore DB.call test ------------------
[INFO][2016-04-02 22:43:08] support.ClassPathXmlApplicationContext[main] - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@a849b0: startup date [Sat Apr 02 22:43:08 CST 2016]; root of context hierarchy
[INFO][2016-04-02 22:43:08] xml.XmlBeanDefinitionReader[main] - Loading XML bean definitions from class path resource [applicationContext.xml]
[INFO][2016-04-02 22:43:08] config.PropertyPlaceholderConfigurer[main] - Loading properties file from class path resource [conn.properties]
================== testing frameworks ==================
ERROR StatusLogger No log4j2 configuration file found. Using default configuration: logging only errors to the console.
-- hibernateEnabled: true
-- mybatisEnabled: true
-- springEnabled: true
-- rexdbEnabled: true
-- jdbcEnabled: true
------------------------- deleting all rows --------------------------
===================== running performance test ======================
-------------- testing insert (Affected Rows per second) ------------
|      |     rexdb     |     jdbc     |    hibernate    |  mybatis   |  spring   |
| ---- | ------------- | ------------ | --------------- | ---------- | --------- |
warming up testing insert..................
|   1  |     1543.21     |    1960.78     |      1449.28      |   1858.74    |   1945.53    |
|   2  |     1845.02     |    1901.14     |      1404.49      |   1923.08    |   1968.50    |
|   3  |     1923.08     |    2066.12     |      1404.49      |   1886.79    |   2057.61    |
|   4  |     1893.94     |    1923.08     |      1453.49      |   1923.08    |   1858.74    |
|   5  |     1845.02     |    2024.29     |      1428.57      |   1851.85    |   1655.63    |
|   6  |     1792.11     |    1930.50     |      1440.92      |   1945.53    |   1818.18    |
|   7  |     1865.67     |    2074.69     |      1392.76      |   1886.79    |   1700.68    |
|   8  |     1872.66     |    2032.52     |      1479.29      |   1908.40    |   1824.82    |
|   9  |     1872.66     |    1968.50     |      1408.45      |   1937.98    |   1893.94    |
|   10  |     1798.56     |    1915.71     |      1388.89      |   1879.70    |   1858.74    |
|   11  |     1886.79     |    1930.50     |      1340.48      |   2008.03    |   1893.94    |
|   12  |     1818.18     |    1968.50     |      1416.43      |   1831.50    |   1824.82    |
|   13  |     1785.71     |    1930.50     |      1428.57      |   1923.08    |   1879.70    |
|   14  |     1831.50     |    1992.03     |      1404.49      |   1908.40    |   1718.21    |
|   15  |     1811.59     |    1886.79     |      1404.49      |   1893.94    |   1858.74    |
|   16  |     1845.02     |    1945.53     |      1416.43      |   1886.79    |   1408.45    |
|   17  |     1953.12     |    1785.71     |      1416.43      |   1901.14    |   1923.08    |
|   18  |     1865.67     |    1984.13     |      1373.63      |   1886.79    |   1779.36    |
|   19  |     1785.71     |    1923.08     |      1424.50      |   1960.78    |   1915.71    |
|   20  |     1742.16     |    1960.78     |      1408.45      |   1858.74    |   1872.66    |
|   21  |     1818.18     |    1893.94     |      1416.43      |   1984.13    |   1779.36    |
|   22  |     1930.50     |    1930.50     |      1412.43      |   1851.85    |   1661.13    |
|   23  |     1798.56     |    2016.13     |      1420.45      |   1818.18    |   1930.50    |
|   24  |     1879.70     |    1976.28     |      1408.45      |   1872.66    |   1818.18    |
|   25  |     1666.67     |    1953.12     |      1358.70      |   1886.79    |   1908.40    |
|   26  |     1607.72     |    2008.03     |      1396.65      |   1893.94    |   1838.24    |
|   27  |     1872.66     |    1872.66     |      1420.45      |   1937.98    |   1845.02    |
|   28  |     1908.40     |    1968.50     |      1412.43      |   1953.12    |   1851.85    |
|   29  |     1923.08     |    1953.12     |      1404.49      |   1915.71    |   1923.08    |
|   30  |     1683.50     |    2074.69     |      1436.78      |   1893.94    |   1838.24    |
|   31  |     1773.05     |    2008.03     |      1432.66      |   1923.08    |   1930.50    |
|   32  |     1760.56     |    1984.13     |      1404.49      |   1923.08    |   1845.02    |
|   33  |     1831.50     |    2024.29     |      1388.89      |   1953.12    |   1700.68    |
|   34  |     1845.02     |    1845.02     |      1424.50      |   1706.48    |   1879.70    |
|   35  |     1760.56     |    1976.28     |      1420.45      |   1901.14    |   1901.14    |
|   36  |     1818.18     |    1886.79     |      1392.76      |   1718.21    |   1785.71    |
|   37  |     1773.05     |    1984.13     |      1396.65      |   1893.94    |   1700.68    |
|   38  |     1694.92     |    1886.79     |      1404.49      |   1879.70    |   1712.33    |
|   39  |     1851.85     |    1858.74     |      1408.45      |   1968.50    |   1858.74    |
|   40  |     1650.17     |    2024.29     |      1362.40      |   1968.50    |   1893.94    |
|   41  |     1879.70     |    1953.12     |      1408.45      |   1923.08    |   1915.71    |
|   42  |     1845.02     |    1923.08     |      1436.78      |   1851.85    |   1718.21    |
|   43  |     1858.74     |    1937.98     |      1392.76      |   1908.40    |   1945.53    |
|   44  |     1748.25     |    1893.94     |      1424.50      |   1886.79    |   1872.66    |
|   45  |     1893.94     |    2032.52     |      1461.99      |   1923.08    |   1736.11    |
|   46  |     1845.02     |    1953.12     |      1385.04      |   1976.28    |   1872.66    |
