================== running script ==================
[INFO][2016-04-02 23:31:55] configuration.Configuration[main] - loading default configuration rexdb.xml.
[INFO][2016-04-02 23:31:55] configuration.Configuration[main] - sql validate has switched to false.
[INFO][2016-04-02 23:31:55] configuration.Configuration[main] - check warnings has switched to false.
[INFO][2016-04-02 23:31:56] logger.LoggerFactory[main] - Logger has switched to nolog mode.
===================DB2/NT64
--- executed: drop TABLE rexdb_test_student
--- executed: CREATE TABLE rexdb_test_student(	student_id int NOT NULL,	name varchar(30) NOT NULL,	sex smallint NOT NULL,	birthday date NOT NULL,	birth_time time NOT NULL,	enrollment_time timestamp NOT NULL,	major smallint NOT NULL,	photo blob,	remark clob,	readonly smallint NOT NULL,	PRIMARY KEY (student_id))
================== running rexdb API test for dbName ===================
--------------------- testing DB.get ------------------
--get: passed
--getByBean: passed
--getByPs: passed
--getByMap: passed
--getByArray: passed
--------------------- testing DB.getMap ------------------
--getMap: passed
--getMapByPs: passed
--getMapByMap: passed
--getMapByArray: passed
--getMapByBean: passed
--------------------- testing DB.getList ------------------
--getList: passed
--getPagedListByArray: passed
--getPagedListByBean: passed
--getPagedList: passed
--getListByPs: passed
--getPagedListByMap: passed
--getPagedListByPs: passed
--getListByMap: passed
--getListByBean: passed
--getListByArray: passed
--------------------- testing DB.getMapList ------------------
--getPagedMapListByPs: passed
--getPagedMapListByArray: passed
--getPagedMapListByBean: passed
--getPagedMapListByMap: passed
--getMapList: passed
--getMapListByPs: passed
--getMapListByMap: passed
--getPagedMapList: passed
--getMapListByArray: passed
--getMapListByBean: passed
--------------------- testing DB.update ------------------
--update: passed
--updateByObjectArray: passed
--updateByMap: passed
--updateByBean: passed
--updateByPs: passed
--------------------- testing DB.batchUpdate ------------------
--batchUpdateByObjectArray: passed
--batchUpdateByBean: passed
--batchUpdateByMap: passed
--batchUpdate: passed
--batchUpdateByPs: passed
--------------------- testing DB.transaction ------------------
--commit: passed
--rollback: passed
--------------------- ignore DB.call test ------------------
[INFO][2016-04-02 23:31:57] support.ClassPathXmlApplicationContext[main] - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@1f36586: startup date [Sat Apr 02 23:31:57 CST 2016]; root of context hierarchy
[INFO][2016-04-02 23:31:57] xml.XmlBeanDefinitionReader[main] - Loading XML bean definitions from class path resource [applicationContext.xml]
[INFO][2016-04-02 23:31:57] config.PropertyPlaceholderConfigurer[main] - Loading properties file from class path resource [conn.properties]
================== testing frameworks ==================
ERROR StatusLogger No log4j2 configuration file found. Using default configuration: logging only errors to the console.
-- hibernateEnabled: true
-- mybatisEnabled: true
-- springEnabled: true
-- rexdbEnabled: true
-- jdbcEnabled: true
------------------------- deleting all rows --------------------------
===================== running performance test ======================
-------------- testing insert (Affected Rows per second) ------------
|      |     rexdb     |     jdbc     |    hibernate    |  mybatis   |  spring   |
| ---- | ------------- | ------------ | --------------- | ---------- | --------- |
warming up testing insert..................
|   1  |     2164.50     |    1937.98     |      1344.09      |   1811.59    |   1865.67    |
|   2  |     1992.03     |    2192.98     |      1234.57      |   2100.84    |   1592.36    |
|   3  |     2222.22     |    2008.03     |      1362.40      |   1879.70    |   1901.14    |
|   4  |     1851.85     |    2304.15     |      1234.57      |   1976.28    |   1582.28    |
|   5  |     2173.91     |    1937.98     |      1302.08      |   1992.03    |   1644.74    |
|   6  |     2118.64     |    2252.25     |      1278.77      |   2008.03    |   1754.39    |
|   7  |     2222.22     |    2000.00     |      1275.51      |   1923.08    |   1689.19    |
|   8  |     2155.17     |    1930.50     |      1269.04      |   1811.59    |   1628.66    |
|   9  |     1865.67     |    2232.14     |      1207.73      |   1984.13    |   1618.12    |
|   10  |     2262.44     |    1893.94     |      1278.77      |   1893.94    |   1845.02    |
|   11  |     2032.52     |    2222.22     |      1253.13      |   2074.69    |   1562.50    |
|   12  |     2283.11     |    1798.56     |      1305.48      |   2049.18    |   1706.48    |
|   13  |     2074.69     |    2252.25     |      1253.13      |   1992.03    |   1838.24    |
|   14  |     2173.91     |    1908.40     |      1366.12      |   1901.14    |   1718.21    |
|   15  |     2183.41     |    1785.71     |      1308.90      |   1992.03    |   1700.68    |
|   16  |     2192.98     |    2109.70     |      1288.66      |   1700.68    |   1838.24    |
|   17  |     1811.59     |    2024.29     |      1216.55      |   2202.64    |   1612.90    |
|   18  |     1945.53     |    1851.85     |      1347.71      |   1992.03    |   1893.94    |
|   19  |     2000.00     |    2173.91     |      1302.08      |   2192.98    |   1706.48    |
|   20  |     2118.64     |    2136.75     |      1404.49      |   1792.11    |   1915.71    |
|   21  |     2024.29     |    2336.45     |      1285.35      |   2000.00    |   1672.24    |
|   22  |     1937.98     |    1992.03     |      1351.35      |   2032.52    |   1666.67    |
|   23  |     2192.98     |    2109.70     |      1121.08      |   2040.82    |   1333.33    |
|   24  |     1893.94     |    1992.03     |      1282.05      |   1945.53    |   1831.50    |
|   25  |     1851.85     |    1976.28     |      1213.59      |   2040.82    |   1644.74    |
|   26  |     2032.52     |    1937.98     |      1295.34      |   2066.12    |   1694.92    |
|   27  |     2016.13     |    2155.17     |      1308.90      |   1953.12    |   1730.10    |
|   28  |     2136.75     |    2136.75     |      1193.32      |   2057.61    |   1706.48    |
|   29  |     2183.41     |    2164.50     |      1246.88      |   1984.13    |   1510.57    |
|   30  |     1937.98     |    2202.64     |      1219.51      |   2074.69    |   1650.17    |
|   31  |     2032.52     |    2136.75     |      1373.63      |   2008.03    |   1766.78    |
|   32  |     2083.33     |    1945.53     |      1146.79      |   1968.50    |   1683.50    |
|   33  |     2242.15     |    1718.21     |      1302.08      |   1937.98    |   1577.29    |
|   34  |     1930.50     |    1984.13     |      1210.65      |   1930.50    |   1798.56    |
|   35  |     2024.29     |    2222.22     |      1154.73      |   2109.70    |   1650.17    |
|   36  |     2155.17     |    1930.50     |      1362.40      |   1838.24    |   1824.82    |
|   37  |     2008.03     |    2293.58     |      1152.07      |   1976.28    |   1930.50    |
|   38  |     1858.74     |    1908.40     |      1262.63      |   1858.74    |   1724.14    |
|   39  |     2155.17     |    1736.11     |      1170.96      |   2100.84    |   1597.44    |
|   40  |     2145.92     |    2008.03     |      1381.22      |   1724.14    |   1811.59    |
|   41  |     2000.00     |    2222.22     |      1154.73      |   2155.17    |   1644.74    |
|   42  |     2192.98     |    2016.13     |      1149.43      |   2016.13    |   1623.38    |
|   43  |     2232.14     |    2032.52     |      1315.79      |   1672.24    |   1968.50    |
|   44  |     1901.14     |    2100.84     |      1157.41      |   2016.13    |   1689.19    |
|   45  |     2293.58     |    2032.52     |      1358.70      |   1886.79    |   1805.05    |
|   46  |     1976.28     |    2325.58     |      1253.13      |   2173.91    |   1587.30    |
|   47  |     2066.12     |    2100.84     |      1373.63      |   1992.03    |   1858.74    |
|   48  |     1960.78     |    2293.58     |      1278.77      |   2164.50    |   1677.85    |
