================== running script ==================
[INFO][2016-04-03 00:57:35] configuration.Configuration[main] - loading default configuration rexdb.xml.
[INFO][2016-04-03 00:57:35] configuration.Configuration[main] - sql validate has switched to false.
[INFO][2016-04-03 00:57:35] configuration.Configuration[main] - check warnings has switched to false.
[INFO][2016-04-03 00:57:35] logger.LoggerFactory[main] - Logger has switched to nolog mode.
===================Microsoft SQL Server
--- executed: drop TABLE rexdb_test_student
--- executed: CREATE TABLE rexdb_test_student (	student_id int NOT NULL,	name varchar(30) NOT NULL,	sex smallint NOT NULL,	birthday date NOT NULL,	birth_time time NOT NULL,	enrollment_time datetime NOT NULL,	major smallint NOT NULL,	photo image,	remark varchar(max),	readonly smallint NOT NULL,	PRIMARY KEY (student_id))
================== running rexdb API test for dbName ===================
--------------------- testing DB.get ------------------
--get: passed
--getByBean: passed
--getByMap: passed
--getByPs: passed
--getByArray: passed
--------------------- testing DB.getMap ------------------
--getMap: passed
--getMapByArray: passed
--getMapByBean: passed
--getMapByPs: passed
--getMapByMap: passed
--------------------- testing DB.getList ------------------
--getPagedListByArray: passed
--getPagedListByBean: passed
--getList: passed
--getListByMap: passed
--getListByArray: passed
--getListByPs: passed
--getPagedListByPs: passed
--getPagedList: passed
--getPagedListByMap: passed
--getListByBean: passed
--------------------- testing DB.getMapList ------------------
--getPagedMapListByPs: passed
--getPagedMapListByBean: passed
--getPagedMapListByMap: passed
--getPagedMapListByArray: passed
--getMapListByMap: passed
--getPagedMapList: passed
--getMapList: passed
--getMapListByArray: passed
--getMapListByPs: passed
--getMapListByBean: passed
--------------------- testing DB.update ------------------
--updateByObjectArray: passed
--update: passed
--updateByMap: passed
--updateByBean: passed
--updateByPs: passed
--------------------- testing DB.batchUpdate ------------------
--batchUpdateByObjectArray: passed
--batchUpdateByPs: passed
--batchUpdateByBean: passed
--batchUpdate: passed
--batchUpdateByMap: passed
--------------------- testing DB.transaction ------------------
--commit: passed
--rollback: passed
--------------------- ignore DB.call test ------------------
[INFO][2016-04-03 00:57:36] support.ClassPathXmlApplicationContext[main] - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@136bf67: startup date [Sun Apr 03 00:57:36 CST 2016]; root of context hierarchy
[INFO][2016-04-03 00:57:36] xml.XmlBeanDefinitionReader[main] - Loading XML bean definitions from class path resource [applicationContext.xml]
[INFO][2016-04-03 00:57:36] config.PropertyPlaceholderConfigurer[main] - Loading properties file from class path resource [conn.properties]
================== testing frameworks ==================
ERROR StatusLogger No log4j2 configuration file found. Using default configuration: logging only errors to the console.
-- hibernateEnabled: true
-- mybatisEnabled: true
-- springEnabled: true
-- rexdbEnabled: true
-- jdbcEnabled: true
------------------------- deleting all rows --------------------------
===================== running performance test ======================
-------------- testing insert (Affected Rows per second) ------------
|      |     rexdb     |     jdbc     |    hibernate    |  mybatis   |  spring   |
| ---- | ------------- | ------------ | --------------- | ---------- | --------- |
warming up testing insert..................
|   1  |     1865.67     |    2155.17     |      814.33      |   1736.11    |   1923.08    |
|   2  |     1879.70     |    2525.25     |      976.56      |   2155.17    |   2000.00    |
|   3  |     2049.18     |    2293.58     |      980.39      |   2272.73    |   1865.67    |
|   4  |     2212.39     |    2232.14     |      1041.67      |   2016.13    |   1785.71    |
|   5  |     2272.73     |    2252.25     |      1121.08      |   2336.45    |   1937.98    |
|   6  |     2212.39     |    2450.98     |      1054.85      |   2049.18    |   1666.67    |
|   7  |     2252.25     |    2232.14     |      1063.83      |   2173.91    |   2000.00    |
|   8  |     2192.98     |    2155.17     |      1077.59      |   2000.00    |   1908.40    |
|   9  |     2272.73     |    2212.39     |      1050.42      |   2212.39    |   1798.56    |
|   10  |     2272.73     |    2272.73     |      1063.83      |   2192.98    |   1908.40    |
|   11  |     2100.84     |    2066.12     |      1054.85      |   2232.14    |   1937.98    |
|   12  |     2336.45     |    2000.00     |      1054.85      |   2066.12    |   1736.11    |
|   13  |     2272.73     |    2155.17     |      1028.81      |   2066.12    |   1923.08    |
|   14  |     2380.95     |    1838.24     |      1086.96      |   2083.33    |   1923.08    |
|   15  |     2272.73     |    1798.56     |      1136.36      |   2000.00    |   1879.70    |
|   16  |     2100.84     |    2155.17     |      1184.83      |   1984.13    |   2272.73    |
|   17  |     2272.73     |    1879.70     |      1136.36      |   1851.85    |   2155.17    |
|   18  |     2272.73     |    1923.08     |      1152.07      |   2032.52    |   2066.12    |
|   19  |     2083.33     |    1953.12     |      1146.79      |   1968.50    |   2212.39    |
|   20  |     2049.18     |    1968.50     |      1063.83      |   1968.50    |   2358.49    |
|   21  |     2155.17     |    1953.12     |      1184.83      |   2192.98    |   1968.50    |
|   22  |     2000.00     |    2173.91     |      1024.59      |   2232.14    |   1937.98    |
|   23  |     2173.91     |    2293.58     |      1063.83      |   2272.73    |   1923.08    |
|   24  |     2173.91     |    2232.14     |      1050.42      |   2293.58    |   1893.94    |
|   25  |     2212.39     |    2232.14     |      1024.59      |   2173.91    |   1984.13    |
|   26  |     2336.45     |    2118.64     |      1059.32      |   2192.98    |   2049.18    |
|   27  |     2136.75     |    2118.64     |      1063.83      |   2232.14    |   2032.52    |
|   28  |     2118.64     |    2000.00     |      1068.38      |   2083.33    |   1953.12    |
|   29  |     2336.45     |    2083.33     |      1068.38      |   2016.13    |   1953.12    |
|   30  |     2314.81     |    1984.13     |      1016.26      |   2136.75    |   1811.59    |
|   31  |     2380.95     |    1893.94     |      1082.25      |   1953.12    |   1724.14    |
|   32  |     2032.52     |    2403.85     |      1072.96      |   2083.33    |   2066.12    |
|   33  |     2000.00     |    2450.98     |      1116.07      |   2049.18    |   2380.95    |
|   34  |     1623.38     |    2358.49     |      1004.02      |   2136.75    |   2000.00    |
|   35  |     1937.98     |    2314.81     |      965.25      |   2192.98    |   1612.90    |
|   36  |     2173.91     |    2631.58     |      1068.38      |   2272.73    |   1953.12    |
|   37  |     2049.18     |    2118.64     |      1054.85      |   2192.98    |   1811.59    |
|   38  |     1984.13     |    2358.49     |      1037.34      |   2314.81    |   1773.05    |
|   39  |     2136.75     |    2083.33     |      1028.81      |   1953.12    |   1824.82    |
|   40  |     2212.39     |    2083.33     |      1111.11      |   2212.39    |   1879.70    |
|   41  |     2336.45     |    2293.58     |      1041.67      |   2032.52    |   1760.56    |
|   42  |     2272.73     |    2173.91     |      1020.41      |   2173.91    |   1811.59    |
|   43  |     2136.75     |    1984.13     |      1091.70      |   2083.33    |   1968.50    |
|   44  |     2173.91     |    2293.58     |      912.41      |   1838.24    |   1811.59    |
|   45  |     2336.45     |    2100.84     |      1086.96      |   2192.98    |   1893.94    |
|   46  |     2314.81     |    2100.84     |      1068.38      |   1937.98    |   1937.98    |
|   47  |     2212.39     |    1953.12     |      1016.26      |   2000.00    |   2000.00    |
|   48  |     2155.17     |    1879.70     |      957.85      |   1677.85    |   2032.52    |
