================== running script ==================
[INFO][2016-04-03 11:13:28] configuration.Configuration[main] - loading default configuration rexdb.xml.
[INFO][2016-04-03 11:13:28] configuration.Configuration[main] - sql validate has switched to false.
[INFO][2016-04-03 11:13:28] configuration.Configuration[main] - check warnings has switched to false.
[INFO][2016-04-03 11:13:28] logger.LoggerFactory[main] - Logger has switched to nolog mode.
===================DM DBMS
--- executed: drop TABLE rexdb_test_student
--- executed: CREATE TABLE rexdb_test_student (	student_id int NOT NULL,	name varchar(30) NOT NULL,	sex tinyint NOT NULL,	birthday date NOT NULL,	birth_time time NOT NULL,	enrollment_time datetime NOT NULL,	major smallint NOT NULL,	photo blob,	remark clob,	readonly tinyint NOT NULL,	PRIMARY KEY (student_id))
================== running rexdb API test for dbName ===================
--------------------- testing DB.get ------------------
--getByPs: passed
--getByMap: passed
--getByBean: passed
--get: passed
--getByArray: passed
--------------------- testing DB.getMap ------------------
--getMap: passed
--getMapByArray: passed
--getMapByMap: passed
--getMapByBean: passed
--getMapByPs: passed
--------------------- testing DB.getList ------------------
--getList: passed
--getPagedListByBean: passed
--getPagedListByArray: passed
--getListByMap: passed
--getListByArray: passed
--getListByPs: passed
--getPagedList: passed
--getPagedListByPs: passed
--getListByBean: passed
--getPagedListByMap: passed
--------------------- testing DB.getMapList ------------------
--getPagedMapListByMap: passed
--getPagedMapListByPs: passed
--getPagedMapListByArray: passed
--getPagedMapListByBean: passed
--getPagedMapList: passed
--getMapListByBean: passed
--getMapList: passed
--getMapListByArray: passed
--getMapListByMap: passed
--getMapListByPs: passed
--------------------- testing DB.update ------------------
--update: passed
--updateByObjectArray: passed
--updateByBean: passed
--updateByMap: passed
--updateByPs: passed
--------------------- testing DB.batchUpdate ------------------
--batchUpdateByObjectArray: passed
--batchUpdateByMap: passed
--batchUpdate: passed
--batchUpdateByBean: passed
--batchUpdateByPs: passed
--------------------- testing DB.transaction ------------------
--rollback: passed
--commit: passed
--------------------- ignore DB.call test ------------------
[INFO][2016-04-03 11:13:29] support.ClassPathXmlApplicationContext[main] - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@19d6246: startup date [Sun Apr 03 11:13:29 CST 2016]; root of context hierarchy
[INFO][2016-04-03 11:13:29] xml.XmlBeanDefinitionReader[main] - Loading XML bean definitions from class path resource [applicationContext.xml]
[INFO][2016-04-03 11:13:29] config.PropertyPlaceholderConfigurer[main] - Loading properties file from class path resource [conn.properties]
================== testing frameworks ==================
ERROR StatusLogger No log4j2 configuration file found. Using default configuration: logging only errors to the console.
-- hibernateEnabled: true
-- mybatisEnabled: true
-- springEnabled: true
-- rexdbEnabled: true
-- jdbcEnabled: true
------------------------- deleting all rows --------------------------
===================== running performance test ======================
-------------- testing insert (Affected Rows per second) ------------
|      |     rexdb     |     jdbc     |    hibernate    |  mybatis   |  spring   |
| ---- | ------------- | ------------ | --------------- | ---------- | --------- |
warming up testing insert..................
|   1  |     3378.38     |    3424.66     |      1315.79      |   2314.81    |   3472.22    |
|   2  |     3424.66     |    3086.42     |      1689.19      |   2906.98    |   3333.33    |
|   3  |     3246.75     |    3125.00     |      1838.24      |   3424.66    |   3731.34    |
|   4  |     3333.33     |    3086.42     |      1824.82      |   3333.33    |   3378.38    |
|   5  |     3289.47     |    3289.47     |      1908.40      |   3246.75    |   2941.18    |
|   6  |     3125.00     |    3521.13     |      2118.64      |   3378.38    |   3205.13    |
|   7  |     3205.13     |    3048.78     |      2000.00      |   3333.33    |   3012.05    |
|   8  |     3246.75     |    2976.19     |      2049.18      |   3164.56    |   3333.33    |
|   9  |     3012.05     |    3205.13     |      1953.12      |   3164.56    |   2808.99    |
|   10  |     2808.99     |    3731.34     |      2100.84      |   2976.19    |   3086.42    |
|   11  |     3048.78     |    3472.22     |      2066.12      |   3012.05    |   2976.19    |
|   12  |     3012.05     |    3571.43     |      2100.84      |   2906.98    |   2873.56    |
|   13  |     2808.99     |    3378.38     |      2049.18      |   2777.78    |   3289.47    |
|   14  |     2873.56     |    3623.19     |      2083.33      |   2688.17    |   3048.78    |
|   15  |     3472.22     |    3571.43     |      1865.67      |   2976.19    |   3086.42    |
|   16  |     3246.75     |    3787.88     |      2000.00      |   2717.39    |   2906.98    |
|   17  |     3472.22     |    3676.47     |      2032.52      |   2808.99    |   3125.00    |
|   18  |     3333.33     |    3472.22     |      1968.50      |   2525.25    |   2941.18    |
|   19  |     3846.15     |    3424.66     |      1677.85      |   2808.99    |   3164.56    |
|   20  |     3378.38     |    3424.66     |      1748.25      |   2136.75    |   3623.19    |
|   21  |     3472.22     |    2941.18     |      1760.56      |   3125.00    |   3846.15    |
|   22  |     3246.75     |    3125.00     |      1798.56      |   3205.13    |   3623.19    |
|   23  |     3246.75     |    3086.42     |      1865.67      |   3289.47    |   3676.47    |
|   24  |     3086.42     |    3205.13     |      1937.98      |   3125.00    |   3521.13    |
|   25  |     3164.56     |    3012.05     |      1937.98      |   3289.47    |   3424.66    |
|   26  |     2840.91     |    3623.19     |      2032.52      |   3164.56    |   3125.00    |
|   27  |     3012.05     |    2906.98     |      1968.50      |   3164.56    |   2688.17    |
|   28  |     3164.56     |    3787.88     |      2049.18      |   3125.00    |   3125.00    |
|   29  |     3125.00     |    3424.66     |      1785.71      |   2941.18    |   2688.17    |
|   30  |     3205.13     |    3424.66     |      2066.12      |   2941.18    |   2976.19    |
|   31  |     3521.13     |    3521.13     |      1953.12      |   2688.17    |   3472.22    |
|   32  |     3125.00     |    3521.13     |      2000.00      |   2747.25    |   3289.47    |
|   33  |     3623.19     |    3731.34     |      1953.12      |   2688.17    |   3125.00    |
|   34  |     3164.56     |    3571.43     |      1811.59      |   2840.91    |   3125.00    |
|   35  |     3571.43     |    3571.43     |      1908.40      |   2941.18    |   3125.00    |
|   36  |     3289.47     |    3424.66     |      1677.85      |   3086.42    |   3571.43    |
|   37  |     3205.13     |    3246.75     |      1785.71      |   3086.42    |   3571.43    |
|   38  |     3472.22     |    3472.22     |      1838.24      |   3086.42    |   3521.13    |
|   39  |     3125.00     |    3164.56     |      1851.85      |   3246.75    |   3676.47    |
|   40  |     3472.22     |    3205.13     |      1798.56      |   3086.42    |   3521.13    |
|   41  |     2976.19     |    2941.18     |      2066.12      |   3164.56    |   3205.13    |
|   42  |     3125.00     |    3289.47     |      1937.98      |   3378.38    |   3333.33    |
|   43  |     2808.99     |    3333.33     |      2049.18      |   3012.05    |   3012.05    |
|   44  |     2976.19     |    3521.13     |      2118.64      |   2688.17    |   3086.42    |
|   45  |     3424.66     |    3676.47     |      2083.33      |   2777.78    |   2747.25    |
|   46  |     3731.34     |    3623.19     |      2049.18      |   2873.56    |   2906.98    |
|   47  |     3125.00     |    3731.34     |      2136.75      |   2777.78    |   3125.00    |
|   48  |     3378.38     |    3787.88     |      2100.84      |   3289.47    |   3164.56    |
